0300: D8 A2 FF 9A E8 86 12 A9
: FE 85 18 A9 04 85 19 20
: B8 04 20 D7 04 D0 0B A9
: 33 85 18 A9 05 85 19 20
: B8 04 A2 08 A9 09 85 17
: 95 00 38 E9 01 CA 10 F8
: A9 45 85 16 20 C9 04 A2
: 00 B5 00 20 D1 04 E8 E0
: 09 D0 F6 A5 17 D0 2C 20
: C9 04 20 C9 04 A9 2A A2
: 28 20 F7 04 A9 20 A2 5C
: 20 F7 04 A9 37 85 18 A9
: 06 85 19 20 BB 04 A9 2A
: A2 28 20 F7 04 20 C9 04
: 4C 67 04 A9 0C 85 18 A9
: 06 85 19 20 B8 04 A6 12
: BD D2 06 85 13 4A 4A 4A
: 4A 85 14 20 D1 04 A5 16
: C9 07 30 19 A9 16 85 18
: A9 06 85 19 20 BB 04 A5
: 13 29 0F AA 20 D1 04 8A
: 18 65 14 85 14 20 C9 04
: A0 08 B9 00 00 C9 2F F0
: 10 98 AA A5 14 D5 00 30
: 05 38 F5 00 F0 3B CA 10
: F4 88 10 E6 A9 6D 85 18
: A9 06 85 19 20 BB 04 A5
: 17 C9 01 F0 16 20 D1 04
: A9 7E 85 18 A9 06 85 19
: 20 BB 04 A5 16 20 DC FF
: 4C 67 04 A9 95 85 18 A9
: 06 85 19 20 BB 04 4C 67
: 04 A2 08 A9 00 95 09 CA
: 10 FB 20 88 04 CA 30 12
: B5 1A 38 E9 31 C9 09 B0
: F4 A8 69 01 99 09 00 4C
: 0D 04 A9 00 85 15 A2 08
: B5 09 F0 11 18 65 15 85
: 15 B5 00 C9 2F D0 06 20
: EC 04 4C 01 04 CA 10 E8
: A5 14 C5 15 F0 06 20 EC
: 04 4C 01 04 A2 08 B5 09
: F0 0F F8 A5 16 38 F5 09
: 85 16 D8 C6 17 A9 2F 95
: 00 CA 10 EA 4C 34 03 A9
: B7 85 18 A9 06 85 19 20
: B8 04 20 D7 04 D0 03 4C
: 22 03 A9 CB 85 18 A9 06
: 85 19 20 B8 04 4C 1F FF
: A2 00 C6 12 30 05 24 00
: 4C 97 04 A9 23 85 12 AD
: 11 D0 10 EE AD 10 D0 29
: 7F 20 EF FF C9 5F D0 06
: CA 30 DD 4C 8A 04 95 1A
: C9 0D F0 03 E8 10 D3 60
: 20 C9 04 A0 00 B1 18 F0
: 07 20 EF FF C8 4C BD 04
: 60 A9 0D 20 EF FF 4C EF
: FF 18 69 30 4C EF FF 20
: 88 04 A5 1A C9 4E F0 0A
: C9 59 F0 07 20 EC 04 4C
: D7 04 BA 60 A9 1A 85 18
: A9 06 85 19 4C B8 04 20
: EF FF CA D0 FA 60 53 48
: 55 54 20 54 48 45 20 42
: 4F 58 20 2D 20 42 59 20
: 4A 45 46 46 20 4A 45 54
: 54 4F 4E 0D 0D 0D 49 4E
: 53 54 52 55 43 54 49 4F
: 4E 53 20 28 59 2F 4E 29
: 3F 20 00 45 4E 54 45 52
: 20 4F 4E 45 20 4F 52 20
: 4D 4F 52 45 20 41 56 41
: 49 4C 41 42 4C 45 20 44
: 49 47 49 54 53 20 54 4F
: 0D 52 45 4D 4F 56 45 20
: 54 48 45 4D 2E 20 20 44
: 49 47 49 54 28 53 29 20
: 50 49 43 4B 45 44 20 4D
: 55 53 54 20 48 41 56 45
: 20 53 41 4D 45 20 54 4F
: 54 41 4C 20 41 53 20 44
: 49 43 45 2E 0D 0D 4F 4E
: 4C 59 20 31 20 44 49 45
: 20 52 4F 4C 4C 45 44 20
: 49 46 20 52 45 4D 41 49
: 4E 49 4E 47 20 44 49 47
: 49 54 53 0D 54 4F 54 41
: 4C 20 36 20 4F 52 20 4C
: 45 53 53 0D 0D 47 41 4D
: 45 20 45 4E 44 53 20 49
: 46 20 4E 4F 20 56 41 4C
: 49 44 20 43 48 4F 49 43
: 45 20 4C 45 46 54 0D 0D
: 52 45 4D 4F 56 45 20 45
: 56 45 52 59 20 44 49 47
: 49 54 20 54 4F 20 57 49
: 4E 21 0D 00 59 4F 55 20
: 52 4F 4C 4C 20 00 20 26
: 20 00 49 4E 56 41 4C 49
: 44 20 43 48 4F 49 43 45
: 2E 20 20 54 52 59 20 41
: 47 41 49 4E 3A 20 00 43
: 4F 4E 47 52 41 54 55 4C
: 41 54 49 4F 4E 53 21 0D
: 0D 0D 0D 20 20 20 20 20
: 20 20 20 20 20 59 4F 55
: 27 56 45 20 53 48 55 54
: 20 54 48 45 20 42 4F 58
: 21 0D 0D 0D 00 4E 4F 20
: 4D 4F 52 45 20 4D 4F 56
: 45 53 0D 0D 0D 00 20 44
: 49 47 49 54 53 20 4C 45
: 46 54 20 54 4F 54 41 4C
: 49 4E 47 20 00 4F 4F 4F
: 48 2E 2E 2E 20 53 4F 20
: 43 4C 4F 53 45 21 0D 0D
: 4A 55 53 54 20 4F 4E 45
: 20 4C 45 46 54 21 00 0D
: 50 4C 41 59 20 41 47 41
: 49 4E 20 28 59 2F 4E 29
: 3F 20 00 42 59 45 21 0D
: 0D 00 11 12 13 14 15 16
: 41 42 43 44 45 46 31 32
: 33 34 35 36 41 42 43 44
: 45 46 51 52 53 54 55 56
: 21 22 23 24 25 26 61 62
: 63 64 65 66
0300R
